Nom de la gare;Total Voyageurs 2022
Abbaretz;40825
Ablon-sur-Seine;1203692
Achères Grand Cormier;177092
Acheux - Franleu;2
Aigrefeuille le Thou;51200
Aigueperse;70599
Aillevillers;5628
Ailly-sur-Somme;133695
Albias;26119
Albigny - Neuville;331589
Allée Royale T13;0
Amplepuis;314879
Andelot-en-Montagne;25960
Angers Maître École;33549
Angerville;151343
Anzeling;1081
Arbanats;51865
Arc-et-Senans;77323
Arcy-sur-Cure;4514
Argenteuil;16033835
Argenton-sur-Creuse;199166
Arles;781295
Arnage;10403
Arrou;11613
Aubazines - Saint-Hilaire;9738
Aubiat;7790
Aubigny-au-Bac;28473
Aubrives;11188
Auch;261165
Auray;1110096
Auterive;356140
Auxonne;362209
Avord;53799
Avoudrey;22034
Aytré Plage;13419
Azay-le-Rideau;112458
Azerailles;11158
Babinière;53740
Bagneaux-sur-Loing;24011
Bagnols-sur-Cèze;18495
Balsièges Bourg;26
Bannalec;41701
Bantzenheim;6457
Barenton-Bugny;11089
Bas Évette;11503
Bassens;60486
Bayard;119
Bayon;163022
Bayonne;1322129
Baziège;94556
Beautiran;345518
Beauvoir-sur-Niort;38082
Bédarieux;35301
Belfort;1245496
Bena Fanes;86
Bénestroff;10350
Bernay;544544
Béziers;1490704
Biache-Saint-Vaast;63288
Biarritz;731466
Bièvres;352463
Bischoffsheim;118917
Boisset;368
Boissy-l'Aillerie;255631
Bolquère - Eyne;4537
Bondy;14605023
Bonnemain;5434
Boran-sur-Oise;41848
Boulainvilliers;2585668
Boulazac;17196
Bourg-Bruche;9285
Bourg-en-Bresse;1816923
Bourges;1148025
Bourgoin-Jallieu;1846340
Bourgtheroulde - Thuit-Hébert;11589
Bouthéon;38939
Brandérion;11356
Brassac-les-Mines - Sainte-Florine;111809
Breil-sur-Roya;67208
Brélidy - Plouëc;3917
Bretenoux - Biars;21440
Bréval;308723
Brignac;249
Broye;6581
Bussac-Forêt;3818
Busseau sur Creuse;1484
Calais - Fréthun;688087
Calonne-Ricouart;30702
Cannes;4487177
Capdenac;164724
Carantilly - Marigny;0
Carbonne;301802
Carnoles;677784
Carpentras;276232
Castelsarrasin;114255
Cattenières;397
Cergy Saint-Christophe;6961854
Cessieu;53457
Ceyzériat;5267
Chabanais;0
Chabenet;135
Chamarande;146618
Chambéry - Challes-les-Eaux;4316253
Chamonix-Mont-Blanc;170534
Chamousset;38042
Champ de Courses d'Enghien;1974639
Champagne-Ardenne TGV;1033729
Chanteloup-les-Vignes;948491
Chantenay-Saint-Imbert;9463
Chapeauroux;1454
Chaponval;47276
Chartrettes;44116
Châteaubourg;548808
Châteaudun;180998
Château-Renault;101627
Château-Thierry;1482999
Châtel-Censoir;6712
Chauffailles;42962
Chaumont;352144
Chaumont-en-Vexin;294064
Chaville - Vélizy;1243912
Cheilly-lès-Maranges;17507
Chelles - Gournay;9379970
Chemillé-en-Anjou;160348
Chemin d'Antony;330557
Chenonceaux;61257
Cherbourg;587973
Chevaigné;75065
Chocques;2735
Cholet;613049
Chorges;26842
Chouzy-sur-Cisse;738
Clamart;1725465
Clion sur Seugne;0
Collonges - Fontaines;120763
Combourg;377445
Combs-la-Ville - Quincy;3181458
Compans;35359
Conches-en-Ouche;47956
Condé-sur-Huisne;24077
Corbehem;27638
Cormery;127431
Corseul - Languenan;1764
Coudekerque-Branche;11117
Couiza - Montazels;698
Courbevoie;4387299
Courcay - Tauxigny;3194
Courtalain - Saint-Pellerin;7012
Coussac-Bonneval;251
Cransac;4989
Creutzwald;1386
Croix du Prince;5957
Croix Sainte;5138
Crouy;563
Cuinchy;34787
Dannemarie;97869
Darsac;2133
Decize;100407
Dégagnac;382
Deluz;2682
Dieppe;638243
Digoin;31506
Distroff;25900
Douai;2964246
Drancy;7412637
Drusenheim;127999
Duttlenheim;158982
Ecully - Tassin;233074
Éguzon-Chantôme;10316
Elbeuf - Saint-Aubin;251017
Éloyes;41095
Entzheim Aéroport;335219
Epfig;37423
Épierre - Saint-Léger;31647
Épouville;1173
Err;581
Étang-sur-Arroux;105170
Évian-les-Bains;241382
Évron;148718
Farbus;1070
Farschviller;22573
Fécamp;176364
Feuquières - Fressenneville;860
Firminy;230206
Flaxlanden;10067
Folligny;6633
Fons - Saint-Mamert;13997
Fontenay-le-Fleury;2614566
Fontpédrouse;4448
Fougeray - Langon;21801
Fourchambault;25260
Fraisses - Unieux;1337
Franchet d'Esperey;123709
Franois;9331
Frévin-Capelle;2396
Fumay;80873
Gagny;5305596
Gandrange - Amnéville;3965
Gannes;2867
Garchizy;17
Garges - Sarcelles;14813702
Genlis;309879
Génolhac;31793
Germaine;20297
Gilley;25658
Gimont Cahuzac;59368
Givet;104593
Glos - Montfort;0
Golfe Juan Vallauris;372400
Goncelin;379638
Gorges;75277
Gournay - Ferrières;8298
Graffenstaden;26235
Gravelines;42591
Gravigny Balizy;404265
Grigny le Sablon;117683
Grisolles;121958
Gros Noyer Saint-Prix;1634111
Guignicourt;158004
Gujan-Mestras;438839
Habsheim;184145
Hachette;26
Halte de Fontanil – Lycée de Drap;37402
Ham-en-Artois;2550
Hangest-sur-Somme;45553
Hasenrain;0
Hautmont;54912
Hayange;5315
Heilly;8233
Hénin-Beaumont;495756
Herrlisheim-près-Colmar;58589
Hesdigneul-lès-Boulogne;28112
Hesdin;45253
Hombourg-Haut;12961
Houdan;607515
Issoudun;197012
Ivry-sur-Seine;4107947
Jacques Monod la Demi-Lieue;7077
Janzé;215585
Jœuf;42342
Joncet;101
Kalhausen;14724
Kerhuon;39605
Kuntzig;1355
La Barasse;13658
La Basse Indre - Saint-Herblain;36375
La Bastide - Saint-Laurent-les-Bains;26451
La Brillanne - Oraison;30411
La Chapelle-sur-Erdre;29796
La Chaumusse - Fort-du-Plasne;1843
La Couronne Carro;42629
La Crau;98175
La Faloise;10600
La Fère;116927
La Frette - Montigny;957431
La Gouesnière - Cancale - Saint-Méloir-des-Ondes;72140
La Grand-Combe;28946
La Haie-Fouassière;139927
La Méaugon;86
La Miouze - Rochefort;1
La Pomme;14500
La Redonne Ensuès;62581
La Ricamarie;13937
La Rivière-Drugeon;30392
La Seyne - Six-Fours;348603
La Taye;13116
La Teste-de-Buch;395380
La Trinité Victor;49685
La Valbonne;211394
La Verpillière;1036063
La Ville Gozet;466
Lacelle;1830
L'Aiguille;3242
Lamanon;42006
Lamballe;611161
Lamothe-Landerron;1601
Lamothe-Montravel;9465
Landébia;1784
Landerneau;769296
Lantenay;17267
Laon;827364
Lapeyrouse;8109
Larche;3
Lardenne;16374
L'Argentière Les Écrins;52309
Lavaufranche;936
Lavaur;149312
Lavoûte-sur-Loire;12993
Le Blanc-Mesnil;3347231
Le Breuil-sur-Couze;41661
Le Buet;2857
Le Buisson-de-Cadouin;45599
Le Mans hôpital-université;0
Le Monastier-Pin-Moriès;458
Le Pénity;6674
Le Pont-de-Beauvoisin;166219
Le Quesnoy;423766
Le Rouget;6750
Le Teich;293496
Le Teil;7355
Le Trayas;12545
Lentilly;302612
Les Aubrais;1286538
Les Clairières de Verneuil;459575
Les Fontinettes;28971
Les Lacs;19437
Les Mureaux;4588884
Les Perrières;1369
Les Rosiers-sur-Loire;66880
Les Sables-d'Olonne;534771
Les Versannes;2636
L'Escarène;28387
L'Étang-la-Ville - Les Sablons;0
Lexos;14578
Liancourt-Saint-Pierre;26872
Libercourt;774844
Lille CHR;312323
Limay;810884
L'Isle-Jourdain;295866
Liverdun;35166
Livron-sur-Drôme;82275
Loches;184591
Longpont;238
Longueau;430759
Lons-le-Saunier;412898
Loreux;11593
Loriol-sur-Drôme;79347
Lorraine TGV;458149
Louhans;33536
Loulay;896
Loures - Barbazan;1807
Louroux-de-Bouble;3290
Lozanne;344722
Luant;1741
Lubersac;218
Luçay-le-Mâle;30316
Lucé;16305
Ludon-Médoc;60311
Lumes;20714
Lurbe-Saint-Christau;1053
Lusignan;54052
Lutzelbourg;70226
Lutzelhouse;138935
Luzenac - Garanou;11181
Luzy;35713
Lycée Henri Sellier;1648127
Lyon Saint-Exupéry TGV;1666530
Lyon Vaise;914111
Magalas;9554
Magenta;33045860
Magland;30381
Maisons-Alfort - Alfortville;11252775
Maisse;137968
Mâlain;62336
Malesherbes;336626
Malling;33
Manosque - Gréoux-les-Bains;89993
Marcelcave;56264
Mareil-Marly;0
Maresquel-Ecquemicourt;2151
Margut - Fromy;239
Marly-le-Roi;1881402
Marmande;541375
Marquillies;10440
Marseillan Plage;15658
Martigues;35042
Marvejols;17798
Massy TGV;2589355
Maule;252944
Maurecourt;665925
Maurois;255
Maurs;10054
Mauves-sur-Loire;32165
Mauzac-et-Grand-Castang;1476
Mayet;23316
Mazamet;68204
Menars;544
Mérens-les-Vals;6957
Mériel;401661
Méroux;50340
Messac - Guipry;329671
Metz Nord;48453
Meurchin;46325
Meursault;16073
Meximieux - Pérouges;715335
Mézériat;46871
Milhac-d'Auberoche;0
Milhaud;3616
Moirans;797125
Mommenheim;258153
Monnaie;48872
Montaignac-Saint-Hippolyte;1908
Montbard;378406
Montbizot;30758
Montbrison;143348
Montigny - Beauchamp;4595524
Montigny-sur-Loing;177306
Montlaur;3565
Montluel;509152
Montmorillon;42964
Montpellier Sud de France;1660814
Montrabé;45468
Montreuil sur Mer;41868
Montreux-Vieux;72246
Montville;144073
Moosch;42549
Morcenx;233950
Moulins sur Allier;763246
Mulhouse;5056324
Mulhouse Dornach;186927
Mullerhof;7531
Munster;228245
Namps - Quevauvillers;1381
Nançois - Tronville;1191
Nanterre Université;8029557
Négrondes;7557
Neuves-Maisons;34792
Neuvy-Pailloux;18570
Nevers Le Banlay;84156
Nézel - Aulnay;68248
Nîmes Pont du Gard;745834
Niolon;65602
Noisy-le-Roi;0
Novillars;6281
Noyon;591874
Nuits sous Ravières;43191
Oderen;23064
Oissel;388748
Orangis Bois de l'Épine;2087412
Orgerus - Béhoust;184840
Osny;493755
Osséja;800
Ossès - Saint-Martin-d'Arrossa;5840
Oyonnax;125454
Pagny-le-Château;12001
Paris Austerlitz;19515861
Paris Saint-Lazare;102910589
Peille;17444
Penhoët;64777
Petit-Croix;25955
Peyrilhac - Saint-Jouvent;1191
Picon Busserine;14851
Pierre-Buffière;19554
Pierrefitte - Stains;10628690
Pierrelatte;265859
Pins-Justaret;128776
Plerguer;1728
Plougonver;6494
Pommevic;0
Pont Cardinet;7490334
Pont de Briques;2047
Pont de Dore;49245
Pont de Rungis Aéroport d'Orly;565341
Pont du Garigliano - Hôpital Européen Georges Pompidou;2199909
Pont Petit;235584
Pontarlier;257295
Pont-à-Vendin;95291
Pont-de-l'Arche;8398
Pont-de-Veyle;53491
Pont-du-Casse;0
Pontgibaud;1
Pont-Saint-Vincent;48496
Pornic;207613
Port-de-Bouc;38498
Portets;123754
Prades - Molitg-les-Bains;20067
Prouvy - Thiant;2278
Puget-Ville;23967
Puyoô;60356
Quesnoy-le-Montant;0
Quimperlé;409857
Rambouillet;3874743
Reignac-sur-Indre;14273
Rezé Pont Rousseau;183745
Ribeauvillé;80
Ribécourt;128703
Rivarennes;27365
Rive-de-Gier;680366
Rivesaltes;129029
Roanne;944259
Rodez;265408
Rognac;223205
Rombas - Clouange;58928
Roppenheim;17120
Roquebrune-Cap-Martin;112595
Roquesérière - Buzet;468
Rosny Bois Perrier;5348239
Rosny-sur-Seine;416761
Rouen Rive Droite;6977129
Rougemont Chanteloup;1642841
Rountzenheim;40769
Route de Launaguet;183
Rully;37542
Russ Hersbach;83263
Saint-André-de-Cubzac;620862
Saint-Armel;9486
Saint-Astier;180909
Saint-Aubin - Saint-Luperce;23878
Saint-Aulaire;5077
Saint-Ay;26166
Saint-Blaise-la-Roche Poutay;55525
Saint-Brieuc;1610864
Saint-Claude;34580
Saint-Cloud;8275307
Saint-Cyprien;14472
Saint-Cyr Les Lecques - La Cadière;366619
Saint-Cyr-en-Val La Source;75227
Saint-Cyr-l'École;3907455
Sainte-Cécile-d'Andorge;1493
Sainte-Foy-la-Grande;212685
Saint-Émilion;121804
Saint-Fargeau;99778
Saint-Fons;79274
Saint-Georges-d'Aurac;12809
Saint-Geours-de-Maremne;8147
Saint-Germain - Saint-Rémy;0
Saint-Germain-au-Mont-d'Or;461731
Saint-Germain-en-Laye Bel-Air - Fourqueux;0
Saint-Germain-en-Laye Grande Ceinture;0
Saint-Gildas-des-Bois;32703
Saint-Hilaire - Saint-Nazaire;92489
Saint-Hilaire-de-Chaléons;26154
Saint-Hilaire-sur-Helpe;21
Saint-Jean-de-Losne;65862
Saint-Laurent-d'Aigouze;2259
Saint-Léonard;266
Saint-Léonard-de-Noblat;36609
Saint-Loubès;134418
Saint-Médard-d'Eyrans;82136
Saint-Nabord;10246
Saint-Nazaire;1128848
Saint-Omer-en-Chaussée;8454
Saint-Patrice;21129
Saint-Pé-de-Bigorre;93
Saint-Pierre-des-Corps;3784800
Saint-Pierre-la-Cour;38897
Saint-Pol-sur-Ternoise;145944
Saint-Quentin;1207993
Saint-Romain-de-Popey;18455
Saint-Rome-de-Cernon;3345
Saint-Saviol;37650
Saint-Sulpice - Izon;118208
Saint-Sulpice (Tarn);576379
Saint-Victor - Thizy;27710
Saint-Yrieix-la-Perche;26703
Salbris;289499
Salon-de-Provence;258190
Sarralbe;2754
Sarrance;1571
Sarrebourg;744777
Sausset-les-Pins;69814
Savonnières;2399
Savy-Berlette;23412
Sceaux - Boëssé;7451
Schirmeck - La Broque;355544
Schopperten;19397
Schwindratzheim;79794
Sens;1255039
Séon Saint-Henri;0
Serdinya;418
Serquigny;31539
Sèvres - Ville-d'Avray;2602668
Sierck-les-Bains;4111
Simandre-sur-Suran;11488
Simiane;150351
Sin-le-Noble;27058
Siorac-en-Périgord;15901
Solliès-Pont;100993
Souillac;136290
Souppes - Château-Landon;563770
Steinbourg;21947
Sucé-sur-Erdre;165475
Suèvres;219
Survilliers - Fosses;1745412
Sury-le-Comtal;28997
Tagolsheim;0
Taillebourg;0
Taverny;1535829
Templeuve;593652
Thenissey;3923
Théoule-sur-Mer;19850
Thiviers;115906
Thourotte;47726
Torfou-Tiffauges;0
Touët-de-l'Escarène;3462
Toulon;4439452
Trémolat;4335
Tulle;157594
Tullins Fures;398404
Turckheim;41049
Turenne;791
Urçay - La Perche;885
Urt;6270
Val-de-Vesle;21301
Valdieu;0
Valenciennes;2875726
Vallorcine;23648
Vandières;11202
Vannes;2019329
Varangéville - Saint-Nicolas;348189
Vaucresson;1723886
Vauxaillon;7747
Vaux-sous-Aubigny;0
Vayrac;118
Veauche - Saint-Galmier;72299
Veigné;9969
Véretz - Montlouis;45202
Vermenton;9893
Verneuil-sur-Serre;6503
Verneuil-sur-Vienne;0
Vernouillet - Verneuil;2641905
Verzeille;679
Viaduc Sainte-Marie;1186
Vias;12291
Vieilleville;2430
Vierzon Forges;3307
Villabé;169143
Villars-les-Dombes;454412
Villefranche-de-Lauragais;263590
Villefranche-du-Périgord;324
Villefranche-sur-Saône;2450701
Villenave-d'Ornon;12404
Villeneuve-le-Roi;1302024
Villeneuve-sur-Yonne;69430
Villeperdue;68668
Villers sur Thère;0
Vinay;179020
Vinça;6137
Vincelles;4959
Vire;92269
Viroflay Rive Droite;2426142
Viry-Châtillon;2061155
Vosves;30173
Voyenne;7538
Walbourg;38124
Waligator Parc;8555
Wambaix;170
Wavrin;69296
Willer-sur-Thur;30849
Wilwisheim;49664
Wimille - Wimereux;37020
Yffiniac;29106
Zetting;11963
Achiet-le-Grand;80648
Aéroport Charles de Gaulle 1;6584031
Aéroport Charles de Gaulle 2 TGV;12949183
Agen;1540511
Aiguebelette-le-Lac;4046
Aiguebelle;73947
Aigues-Mortes;11325
Aix-en-Provence;603811
Alaï;48664
Albertville;323762
Albi;531922
Allassac;23681
Allenc;409
Altkirch;292711
Ambazac;35478
Amifontaine;15468
Andilly;0
Anizy - Pinon;97130
Annecy;2817701
Anor;18987
Antibes;2593610
Argentière;16320
Arras;3920113
Aspres-sur-Buëch;3469
Aubigné-Racan;15606
Aubigny-en-Artois;21509
Auboué;2001
Augy Vaux;0
Aulnat Aéroport;10248
Aurec-sur-Loire;69604
Aurillac;133725
Auvers-sur-Oise;103170
Avenue Henri Martin;668376
Avignon Centre;2775924
Ax-les-Thermes;87663
Bagnac-sur-Célé;2867
Bailleul;1050990
Bailleul-Sir-Berthoult;647
Bains-les-Bains;3181
Ballancourt-sur-Essonne;400923
Ballersdorf;0
Baraqueville Carcenac Peyralès;13212
Baroncourt;20257
Base Aérienne;2079
Batz-sur-Mer;26382
Baule;23367
Béard;1688
Beaucaire;47307
Beaumont-le-Roger;12724
Beaune;1034289
Beaurainville;22374
Beauvoisin;15736
Bédarrides;17713
Bellac;33299
Belle-Isle - Bégard;2405
Belleville;26977
Bellevue;1094825
Belvezet;535
Belz - Ploemel;3106
Besançon Mouillère;63088
Beslé;38875
Beuvrages;1989
Beynes;158901
Bidos;5185
Billy-Montigny;175848
Blainville - Damelevières;275526
Blangy-sur-Ternoise;1373
Blanzy;21359
Blonville-sur-Mer - Benerville;2498
Bohain-en-Vermandois;142030
Boissise-le-Roi;106713
Bollène La Croisière;176950
Bordeaux Saint-Jean;21353889
Bouchain;25412
Boucoiran-et-Nozières;6650
Bougival;788442
Boulogne Tintelleries;267068
Boulouris sur Mer;33544
Bouray;1219351
Bourg-Saint-Maurice;433350
Bournezeau;2252
Boussens;232802
Boves;16122
Brest;2370384
Breteil;85747
Brétigny-sur-Orge;5496901
Breuillet - Bruyères-le-Châtel;425888
Brignoud;310975
Bruges;27131
Brunoy;4246577
Buno - Gironville;50110
Byans-sur-Doubs;8622
Caffiers;2566
Cambo-les-Bains;32692
Carentan;205544
Caudéran Mérignac;51415
Caussade;155774
Cavignac;72739
Cazères;205782
Cerbère;71860
Cergy Préfecture;12677261
Cerizay;1081
Cernay (Haut-Rhin);421687
Cesson-Sévigné;166593
Chambly;681255
Chamborigaud;6915
Champ de Mars Tour Eiffel;6564413
Champagnole;55022
Champbenoist - Poigny;182176
Château-Arnoux-Saint-Auban;20550
Châteaubriant Tram Train;110070
Châteaulin;55668
Châtelaillon-Plage;123934
Chaugey;13134
Chaulnes;116268
Chazay - Marcilly;20138
Chemilly - Appoigny;1471
Chenevières;1502
Chèvremont;0
Chirac;72
Clacy - Mons;1063
Clamecy;37889
Clermont La Pardieu;280491
Clermont-en-Argonne;22
Cloyes-sur-le-Loir;19900
Cluses;551956
Coarraze - Nay;59827
Coignières;386452
Commentry;101419
Conflans - Jarny;125935
Contrexéville;33195
Corbie;361868
Cordemais;41457
Cramoisy;3434
Crécy-la-Chapelle;157761
Crépieux la Pape;33242
Crest;95904
Dambach-la-Ville;36166
Damblain;270
Dangé-Saint-Romain;29629
Danjoutin;1742
Daours;31621
Dax;1175632
Deuil - Montmagny;2982566
Deûlémont;417
Diarville;844
Die;67564
Diemeringen;130647
Dieupentale;121534
Dol-de-Bretagne;543868
Dole;981528
Don - Sainghin;149938
Dorlisheim;93874
Dormans;130444
Dourdan;786264
Douzillac;0
Ebblinghem;13896
Enghien-les-Bains;7014246
Épanvilliers;1450
Épernay;835958
Épône - Mézières;1243300
Éragny - Neuville;783828
Escaudœuvres;804
Esquelbecq;149425
Étain;111302
Étampes;2602664
Eu;33338
Évreux Normandie;1122584
Farébersviller;1340
Fellering;19737
Feuquerolles;0
Figeac;161366
Fleurieux-sur-l'Arbresle;130705
Fos-sur-Mer;8812
Foug;8384
Fougeré;1808
Fouilloy;4942
Franconville - Le Plessis-Bouchard;5203210
Frasne;256586
Frénouville - Cagny;14144
Fresnoy-le-Grand;26363
Fréteval - Morée;4261
Fretin;66985
Froncles;46809
Frontenex;32224
Frynaudour;735
Gallargues-le-Montueux;17500
Garches - Marnes-la-Coquette;1962296
Gare routière de Forges d'Abel;0
Gauriaguet;60009
Gemeaux;28695
Gerzat;31906
Gonfaron;34170
Gourdon;130100
Gragnague;26536
Granville;346517
Grenoble Universités - Gières;754594
Guérard - La Celle-sur-Morin;72793
Guéret;71942
Guéthary;38627
Guillerval;17002
Guingamp;922076
Haguenau;2027734
Halsou - Larressore;6740
Ham;175319
Hatrize;501
Hazebrouck;1718996
Heiligenberg - Mollkirch;20988
Hennebont;153087
Herbitzheim;40427
Héricy;46723
Houdemont;11588
Igney;18840
Ille-sur-Têt;9957
Illfurth;68267
Imphy;58517
Isbergues;150580
Issé;26374
Issou - Porcheville;322803
Istres;53969
Itxassou;2006
Jaux;11822
Joinville;63579
Jouy;110910
Jouy-en-Josas;683855
Ker Lann;85456
Kilstett;104003
Kurtzenhouse;94909
La Bâthie;106
La Baule-Escoublac;538604
La Borne Blanche;140070
La Bourboule;12072
La Cave;1
La Chaussée-Saint-Victor;1511
La Courneuve - Aubervilliers;11989659
La Crèche;24541
La Croix de Méan;5910
La Douzillère;9903
La Ferté-Milon;133587
La Fouillouse;13394
La Grande-Paroisse;54790
La Guierche;17497
La Hume;159229
La Jarrie;27766
La Joux;494
La Loupe;550406
La Madeleine;18027
La Porcherie;4510
La Rivière de Mansac;4610
La Roche-sur-Yon;1107111
La Tour-du-Pin;938021
La Ville-Dieu-du-Temple;23006
La Wantzenau;36686
Labarthe-Inard;0
Labège Village;8650
Labergement-Sainte-Marie;11097
Labouheyre;100803
Laguépie;10284
Lalinde;31670
Lamagistère;22403
Lamotte-Beuvron;253528
Lancey;192991
Landrecies;11225
Landry;43236
Langres;74633
Lardy;351191
Lathus-Saint-Rémy;1013
Latour-de-Carol - Enveitg;76304
Laveline-devant-Bruyères;4885
Le Bousquet-d'Orb;2364
Le Cateau-Cambrésis;32155
Le Creusot;156503
Le Creusot - Montceau-les-Mines - Montchanin TGV;653544
Le Croisic;139448
Le Fauga;73986
Le Grand-Lemps;136252
Le Méridien La Ferrière;136655
Le Merlerault;6
Le Perray-en-Yvelines;591206
Le Val d'Or;1848826
Le Vert de Maisons;2529584
Lépin-le-Lac - La Bauche;78670
Les Bossons;5988
Les Grésillons;2274636
Les Houches;22571
Les Moussoux;2054
Les Noues;1205683
Les Quatre Roues;2428
Les Tines;3703
Les Trillers;760
Les Vallées;5077252
L'Hermitage - Mordelles;55145
L'Hôpital-du-Grosbois;20109
Liancourt - Rantigny;261503
Libourne;1690650
Liévin;38216
Lille Europe;6056899
Lille Flandres;21992946
Lillers;173657
Limersheim;92018
Lison;222846
Logelbach;34475
Longages - Noé;126046
Longecourt-en-Plaine;3284
Longueil-Annel;23579
Longuerue - Vieux-Manoir;11774
Longueville;680603
Lorient Bretagne Sud;1766624
Louhossoa;0
Lourdes;453955
Louveciennes;977571
Luc-en-Diois;9479
Luchon;42692
Lunas;582
Lus-la-Croix-Haute;552
Lyon Part Dieu;36558465
Mâcon;1375848
Magny - Blandainville;14061
Maintenon;1352209
Maisons-Laffitte;7964985
Mandelieu-la-Napoule;131714
Mareil-sur-Mauldre;70521
Margaux;47532
Marignac - Saint-Béat;2436
Marmagne;8259
Marne-la-Vallée Chessy;4641120
Marseille Saint-Charles;16906447
Marseille-en-Beauvaisis;56797
Martigny-les-Bains;11538
Masseret;8126
Meaux;7838001
Mennecy;797420
Mennessis;12627
Menton;1838470
Menton Garavan;253670
Mérignac Arlac;88408
Mervans;11555
Metzervisse;3220
Meudon Val Fleury;2389874
Mitry - Claye;2580330
Modane;216671
Moissac;124171
Molsheim;1655209
Monaco-Monte-Carlo;6560913
Montargis;1531226
Montataire;58123
Montauban Ville Bourbon;1383328
Montaudran;67312
Montbazon;9855
Mont-Dauphin - Guillestre;79124
Mont-de-Marsan;440531
Montérolier - Buchy;28164
Montfavet;27675
Montferrand - Thoraise;4199
Montfort-le-Gesnois;16743
Montmédy;4704
Montpon-Ménestérol;170416
Montréjeau - Gourdan-Polignan;223810
Montreuil;2010237
Montreuil-Bellay;9781
Montrichard;107575
Montroc le Planet;5222
Montry - Condé;42061
Montsoult - Maffliers;1480901
Montsûrs;25367
Morez;37290
Morgny-la-Pommeraye;28457
Morhange;106556
Morlaix;739465
Morre;5988
Mortcerf;127841
Mouans-Sartoux;176431
Moulis - Listrac;35916
Moult - Argences;61050
Muizon;116235
Mulhouse Zu Rhein;0
Mundolsheim;67611
Murat;13720
Mutzig;244603
Narbonne;2134281
Nemours - Saint-Pierre;1245506
Neuville-sur-Sarthe;11720
Nice;9397550
Nœux-les-Mines;81665
Nogent - Le Perreux;3019593
